y_test,y_pred
0.286085867,0.34758925
0.118030105,0.11441882
0.389620781,0.34758925
0.63281523,0.34758925
0.21432820000000002,0.34758925
0.28217564,0.34758925
0.253807915,0.25932482
0.167760394,0.11521354
0.88665013,0.34758925
0.387577939,0.34758925
0.080425379,0.34758925
0.093452638,0.115275815
0.310150653,0.34758925
0.25675766699999997,0.34758925
0.11961276900000001,0.11517964
0.35917146,0.34758925
0.077237928,0.114390634
0.011355368000000001,0.11433549
0.037442098,0.11296558
0.588372087,0.34758925
0.010182001,0.11299771
0.08720698800000001,0.11497544
0.36010885600000003,0.34758925
0.37286007,0.34758925
0.43053727799999997,0.34758925
0.100244697,0.17837758
0.586423289,0.34758925
0.217368544,0.34758925
0.271906139,0.34758925
0.590080551,0.34758925
0.30194793600000003,0.34758925
0.37343174,0.34758925
0.630822453,0.34758925
0.12495734,0.115047105
0.074098315,0.114871986
0.446068012,0.34758925
0.235667894,0.34758925
0.171762892,0.34758925
0.10789360000000002,0.11357635
0.398978148,0.34758925
0.352616693,0.34758925
0.21746299600000002,0.34758925
0.41301158600000004,0.34758925
0.145597384,0.1140807
0.20449538899999997,0.34758925
0.111572425,0.11535235
0.2285654,0.34758925
0.35613593299999996,0.34758925
0.574905094,0.34758925
0.159432285,0.11408602
0.35841606600000003,0.34758925
0.242891418,0.34758925
0.129725274,0.34758925
0.301935306,0.34758925
0.37345263799999995,0.34758925
0.426357549,0.34758925
0.120736071,0.11429447
0.002470402,0.11454785
0.033716915,0.11459109
0.160062498,0.11333779
0.12411120199999999,0.11430462
0.611247832,0.34758925
0.616553905,0.34758925
0.284518469,0.34758925
0.40781304799999996,0.34758925
0.239636455,0.34758925
0.0057723869999999995,0.114331536
0.565388806,0.34758925
0.12976991699999998,0.114604995
0.183518378,0.34758925
0.21852360199999998,0.29835635
0.351632275,0.34758925
0.300744083,0.34758925
0.098823589,0.17645332
0.217583163,0.34758925
0.567559221,0.34758925
0.033345964,0.113132715
0.109349099,0.114255294
0.495636546,0.34758925
0.395134979,0.34758925
0.129876789,0.34758925
0.404855891,0.34758925
0.037465177,0.113242395
0.049607288,0.114194736
0.063392986,0.113862805
0.08508339599999999,0.11468542
0.353492254,0.34758925
0.19398296399999998,0.34758925
0.30104711300000003,0.34758925
0.113466131,0.11526751
0.38304815799999997,0.34758925
0.060670938,0.11451809
0.500119305,0.34758925
0.269443143,0.34758925
0.169390896,0.34758925
0.314643861,0.34758925
0.504124438,0.34758925
0.159815459,0.114155486
0.35266893899999996,0.34758925
0.122948482,0.11308691
0.7020606970000001,0.34758925
0.480568626,0.34758925
0.140712735,0.34758925
0.12399341400000001,0.11426576
0.189727712,0.11489972
0.173612422,0.34758925
0.302233111,0.34758925
0.130508973,0.34758925
0.179658719,0.31953758
0.06240770599999999,0.11393027
0.167849621,0.34758925
0.207778657,0.34758925
0.089743129,0.11429127
0.134706557,0.17649324
0.029053474,0.11345105
0.20730625600000002,0.34758925
0.740370089,0.34758925
0.144085078,0.115168855
0.45343174,0.34758925
0.039850666,0.114694364
0.18642851300000002,0.34758925
0.177256191,0.34758925
0.216984509,0.19672875
0.27470959999999994,0.34758925
0.32260406199999997,0.34758925
0.43677334100000004,0.34758925
0.21687261,0.34758925
0.18391266399999998,0.11490365
0.432687657,0.34758925
0.13605193,0.112790555
0.18391159199999998,0.114242725
0.08679383199999999,0.115122885
0.30189568899999997,0.34758925
0.23876155699999999,0.34758925
0.22499913800000002,0.17636499
0.132985462,0.34758925
0.135148472,0.34758925
0.027473446000000002,0.11508187
0.12112244,0.113556676
0.517757758,0.34758925
0.35792494799999997,0.17732227
0.11128744800000001,0.113791
0.035425379,0.11528451
0.247760802,0.34758925
0.43173154399999997,0.34758925
0.159458817,0.34758925
0.285373132,0.34758925
0.20434083100000003,0.34758925
0.350558176,0.34758925
0.128782048,0.11441924
0.597384626,0.34758925
0.23597010899999998,0.34758925
0.444699151,0.34758925
0.31956853399999996,0.34758925
0.462679389,0.34758925
0.068048158,0.11331325
0.17993040100000002,0.11497744
0.383450457,0.34758925
0.181203853,0.34758925
0.016162056,0.113566875
0.410108856,0.34758925
0.087569671,0.18032463
0.298366862,0.34758925
0.54003571,0.34758925
0.170425379,0.34758925
0.571538231,0.34758925
0.633199673,0.34758925
0.014490164,0.110770375
0.501998001,0.34758925
0.051968835,0.11457056
0.48637104200000003,0.34758925
0.10406914800000001,0.113954574
0.12800636099999999,0.34758925
0.165882361,0.11470108
0.020827678,0.11241267
0.21104188899999998,0.34758925
